,ImagePath,Category
31,C:/Anaconda/image/test\1\1_7_1021_1005_61327239.jpg,1
32,C:/Anaconda/image/test\1\1_7_1022_1006_61327239.jpg,1
33,C:/Anaconda/image/test\1\1_7_1025_1009_61327239.jpg,1
34,C:/Anaconda/image/test\1\1_7_20140722-00200005.jpg,1
35,C:/Anaconda/image/test\1\1_7_20140722-00200020.jpg,1
36,C:/Anaconda/image/test\1\1_8_20140722-00200002.jpg,1
37,C:/Anaconda/image/test\1\1_8_20140722-00200020.jpg,1
38,C:/Anaconda/image/test\1\1_9_1025_1009_61327239.jpg,1
39,C:/Anaconda/image/test\1\1_9_20140722-00200002.jpg,1
40,C:/Anaconda/image/test\2\2_10_1023_1007_61327239.jpg,2
41,C:/Anaconda/image/test\2\2_11_1018_1002_61327239.jpg,2
42,C:/Anaconda/image/test\2\2_11_1020_1004_61327239.jpg,2
43,C:/Anaconda/image/test\2\2_11_1021_1005_61327239.jpg,2
44,C:/Anaconda/image/test\2\2_11_1024_1008_61327239.jpg,2
45,C:/Anaconda/image/test\2\2_11_1025_1009_61327239.jpg,2
46,C:/Anaconda/image/test\2\2_12_1017_1001_61327239.jpg,2
47,C:/Anaconda/image/test\2\2_12_1019_1003_61327239.jpg,2
48,C:/Anaconda/image/test\2\2_12_1021_1005_61327239.jpg,2
49,C:/Anaconda/image/test\2\2_2_1019_1003_61327239.jpg,2
50,C:/Anaconda/image/test\2\2_4_20140722-00200005.jpg,2
51,C:/Anaconda/image/test\2\2_5_1025_1009_61327239.jpg,2
52,C:/Anaconda/image/test\2\2_5_20140722-00200001.jpg,2
53,C:/Anaconda/image/test\2\2_6_1022_1006_61327239.jpg,2
54,C:/Anaconda/image/test\2\2_6_1025_1009_61327239.jpg,2
55,C:/Anaconda/image/test\2\2_6_20140722-00200019.jpg,2
56,C:/Anaconda/image/test\2\2_7_20140722-00200019.jpg,2
57,C:/Anaconda/image/test\2\2_8_1023_1007_61327239.jpg,2
58,C:/Anaconda/image/test\2\2_9_1024_1008_61327239.jpg,2
59,C:/Anaconda/image/test\2\2_9_20140722-00200020.jpg,2
60,C:/Anaconda/image/test\3\3_10_1017_1001_61327239.jpg,3
61,C:/Anaconda/image/test\3\3_11_1017_1001_61327239.jpg,3
62,C:/Anaconda/image/test\3\3_11_1020_1004_61327239.jpg,3
63,C:/Anaconda/image/test\3\3_11_1021_1005_61327239.jpg,3
64,C:/Anaconda/image/test\3\3_2_1018_1002_61327239.jpg,3
65,C:/Anaconda/image/test\3\3_3_1024_1008_61327239.jpg,3
66,C:/Anaconda/image/test\3\3_3_1025_1009_61327239.jpg,3
67,C:/Anaconda/image/test\3\3_3_20140722-00200001.jpg,3
68,C:/Anaconda/image/test\3\3_3_20140722-00200002.jpg,3
69,C:/Anaconda/image/test\3\3_4_1022_1006_61327239.jpg,3
70,C:/Anaconda/image/test\3\3_4_1025_1009_61327239.jpg,3
71,C:/Anaconda/image/test\3\3_5_20140722-00200005.jpg,3
72,C:/Anaconda/image/test\3\3_5_20140722-00200011.jpg,3
73,C:/Anaconda/image/test\3\3_5_20140722-00200012.jpg,3
74,C:/Anaconda/image/test\3\3_6_20140722-00200020.jpg,3
75,C:/Anaconda/image/test\3\3_7_1025_1009_61327239.jpg,3
76,C:/Anaconda/image/test\3\3_8_1019_1003_61327239.jpg,3
77,C:/Anaconda/image/test\3\3_9_1024_1008_61327239.jpg,3
78,C:/Anaconda/image/test\3\3_9_20140722-00200001.jpg,3
79,C:/Anaconda/image/test\3\3_9_20140722-00200002.jpg,3
80,C:/Anaconda/image/test\4\4_10_1018_1002_61327239.jpg,4
81,C:/Anaconda/image/test\4\4_10_1025_1009_61327239.jpg,4
82,C:/Anaconda/image/test\4\4_2_1018_1002_61327239.jpg,4
83,C:/Anaconda/image/test\4\4_4_1023_1007_61327239.jpg,4
84,C:/Anaconda/image/test\4\4_4_20140722-00200001.jpg,4
85,C:/Anaconda/image/test\4\4_4_20140722-00200004.jpg,4
86,C:/Anaconda/image/test\4\4_4_20140722-00200018.jpg,4
87,C:/Anaconda/image/test\4\4_5_20140722-00200005.jpg,4
88,C:/Anaconda/image/test\4\4_6_1017_1001_61327239.jpg,4
89,C:/Anaconda/image/test\4\4_6_20140722-00200002.jpg,4
90,C:/Anaconda/image/test\4\4_6_20140722-00200004.jpg,4
91,C:/Anaconda/image/test\4\4_6_20140722-00200019.jpg,4
92,C:/Anaconda/image/test\4\4_7_1018_1002_61327239.jpg,4
93,C:/Anaconda/image/test\4\4_7_20140722-00200001.jpg,4
94,C:/Anaconda/image/test\4\4_8_1018_1002_61327239.jpg,4
95,C:/Anaconda/image/test\4\4_9_1017_1001_61327239.jpg,4
96,C:/Anaconda/image/test\4\4_9_1018_1002_61327239.jpg,4
97,C:/Anaconda/image/test\4\4_9_1019_1003_61327239.jpg,4
98,C:/Anaconda/image/test\4\4_9_1023_1007_61327239.jpg,4
99,C:/Anaconda/image/test\5\5_10_1024_1008_61327239.jpg,5
100,C:/Anaconda/image/test\5\5_11_1018_1002_61327239.jpg,5
101,C:/Anaconda/image/test\5\5_11_1019_1003_61327239.jpg,5
102,C:/Anaconda/image/test\5\5_2_1019_1003_61327239.jpg,5
103,C:/Anaconda/image/test\5\5_5_1017_1001_61327239.jpg,5
104,C:/Anaconda/image/test\5\5_5_1020_1004_61327239.jpg,5
105,C:/Anaconda/image/test\5\5_5_1025_1009_61327239.jpg,5
106,C:/Anaconda/image/test\5\5_5_20140722-00200011.jpg,5
107,C:/Anaconda/image/test\5\5_6_1017_1001_61327239.jpg,5
108,C:/Anaconda/image/test\5\5_6_1021_1005_61327239.jpg,5
109,C:/Anaconda/image/test\5\5_6_20140722-00200005.jpg,5
110,C:/Anaconda/image/test\5\5_6_20140722-00200019.jpg,5
111,C:/Anaconda/image/test\5\5_7_1021_1005_61327239.jpg,5
112,C:/Anaconda/image/test\5\5_8_1017_1001_61327239.jpg,5
113,C:/Anaconda/image/test\5\5_8_20140722-00200002.jpg,5
114,C:/Anaconda/image/test\5\5_8_20140722-00200020.jpg,5
115,C:/Anaconda/image/test\5\5_9_1017_1001_61327239.jpg,5
116,C:/Anaconda/image/test\5\5_9_1018_1002_61327239.jpg,5
117,C:/Anaconda/image/test\5\5_9_1020_1004_61327239.jpg,5
118,C:/Anaconda/image/test\5\5_9_1024_1008_61327239.jpg,5
119,C:/Anaconda/image/test\6\6_3_20140722-00200001.jpg,6
120,C:/Anaconda/image/test\6\6_4_1018_1002_61327239.jpg,6
121,C:/Anaconda/image/test\6\6_4_1020_1004_61327239.jpg,6
122,C:/Anaconda/image/test\6\6_4_1021_1005_61327239.jpg,6
123,C:/Anaconda/image/test\6\6_4_20140722-00200002.jpg,6
124,C:/Anaconda/image/test\6\6_4_20140722-00200005.jpg,6
125,C:/Anaconda/image/test\6\6_4_20140722-00200017.jpg,6
126,C:/Anaconda/image/test\6\6_6_1021_1005_61327239.jpg,6
127,C:/Anaconda/image/test\6\6_6_1023_1007_61327239.jpg,6
128,C:/Anaconda/image/test\6\6_6_1025_1009_61327239.jpg,6
129,C:/Anaconda/image/test\6\6_6_20140722-00200001.jpg,6
130,C:/Anaconda/image/test\6\6_6_20140722-00200010.jpg,6
131,C:/Anaconda/image/test\6\6_7_1025_1009_61327239.jpg,6
132,C:/Anaconda/image/test\6\6_7_20140722-00200005.jpg,6
133,C:/Anaconda/image/test\6\6_7_20140722-00200010.jpg,6
134,C:/Anaconda/image/test\6\6_8_1022_1006_61327239.jpg,6
135,C:/Anaconda/image/test\6\6_8_1023_1007_61327239.jpg,6
136,C:/Anaconda/image/test\6\6_8_1025_1009_61327239.jpg,6
137,C:/Anaconda/image/test\6\6_8_20140722-00200013.jpg,6
138,C:/Anaconda/image/test\6\6_8_20140722-00200019.jpg,6
139,C:/Anaconda/image/test\7\7_3_20140722-00200001.jpg,7
140,C:/Anaconda/image/test\7\7_3_20140722-00200017.jpg,7
141,C:/Anaconda/image/test\7\7_4_1021_1005_61327239.jpg,7
142,C:/Anaconda/image/test\7\7_4_1023_1007_61327239.jpg,7
143,C:/Anaconda/image/test\7\7_4_1025_1009_61327239.jpg,7
144,C:/Anaconda/image/test\7\7_4_20140722-00200004.jpg,7
145,C:/Anaconda/image/test\7\7_4_20140722-00200005.jpg,7
146,C:/Anaconda/image/test\7\7_5_1020_1004_61327239.jpg,7
147,C:/Anaconda/image/test\7\7_5_20140722-00200001.jpg,7
148,C:/Anaconda/image/test\7\7_5_20140722-00200011.jpg,7
149,C:/Anaconda/image/test\7\7_6_1017_1001_61327239.jpg,7
150,C:/Anaconda/image/test\7\7_7_1017_1001_61327239.jpg,7
151,C:/Anaconda/image/test\7\7_7_20140722-00200002.jpg,7
152,C:/Anaconda/image/test\7\7_8_1018_1002_61327239.jpg,7
153,C:/Anaconda/image/test\7\7_8_1024_1008_61327239.jpg,7
154,C:/Anaconda/image/test\7\7_8_1025_1009_61327239.jpg,7
155,C:/Anaconda/image/test\7\7_8_20140722-00200002.jpg,7
156,C:/Anaconda/image/test\7\7_9_1018_1002_61327239.jpg,7
157,C:/Anaconda/image/test\7\7_9_1019_1003_61327239.jpg,7
158,C:/Anaconda/image/test\7\7_9_1020_1004_61327239.jpg,7
159,C:/Anaconda/image/test\8\8_11_1021_1005_61327239.jpg,8
160,C:/Anaconda/image/test\8\8_11_1024_1008_61327239.jpg,8
161,C:/Anaconda/image/test\8\8_3_20140722-00200010.jpg,8
162,C:/Anaconda/image/test\8\8_3_20140722-00200015.jpg,8
163,C:/Anaconda/image/test\8\8_4_20140722-00200004.jpg,8
164,C:/Anaconda/image/test\8\8_4_20140722-00200005.jpg,8
165,C:/Anaconda/image/test\8\8_4_20140722-00200015.jpg,8
166,C:/Anaconda/image/test\8\8_5_20140722-00200005.jpg,8
167,C:/Anaconda/image/test\8\8_5_20140722-00200011.jpg,8
168,C:/Anaconda/image/test\8\8_6_20140722-00200004.jpg,8
169,C:/Anaconda/image/test\8\8_6_20140722-00200010.jpg,8
170,C:/Anaconda/image/test\8\8_6_20140722-00200020.jpg,8
171,C:/Anaconda/image/test\8\8_7_1019_1003_61327239.jpg,8
172,C:/Anaconda/image/test\8\8_7_20140722-00200005.jpg,8
173,C:/Anaconda/image/test\8\8_8_1017_1001_61327239.jpg,8
174,C:/Anaconda/image/test\8\8_8_1020_1004_61327239.jpg,8
175,C:/Anaconda/image/test\8\8_9_1019_1003_61327239.jpg,8
176,C:/Anaconda/image/test\8\8_9_1020_1004_61327239.jpg,8
177,C:/Anaconda/image/test\8\8_9_1021_1005_61327239.jpg,8
178,C:/Anaconda/image/test\8\8_9_20140722-00200001.jpg,8
179,C:/Anaconda/image/test\9\9_2_1017_1001_61327239.jpg,9
180,C:/Anaconda/image/test\9\9_2_20140722-00200015.jpg,9
181,C:/Anaconda/image/test\9\9_3_1020_1004_61327239.jpg,9
182,C:/Anaconda/image/test\9\9_3_1021_1005_61327239.jpg,9
183,C:/Anaconda/image/test\9\9_3_1022_1006_61327239.jpg,9
184,C:/Anaconda/image/test\9\9_3_1023_1007_61327239.jpg,9
185,C:/Anaconda/image/test\9\9_3_1024_1008_61327239.jpg,9
186,C:/Anaconda/image/test\9\9_3_20140722-00200019.jpg,9
187,C:/Anaconda/image/test\9\9_3_20140722-00200020.jpg,9
188,C:/Anaconda/image/test\9\9_4_1019_1003_61327239.jpg,9
189,C:/Anaconda/image/test\9\9_4_1025_1009_61327239.jpg,9
190,C:/Anaconda/image/test\9\9_5_1019_1003_61327239.jpg,9
191,C:/Anaconda/image/test\9\9_7_1022_1006_61327239.jpg,9
192,C:/Anaconda/image/test\9\9_7_20140722-00200005.jpg,9
193,C:/Anaconda/image/test\9\9_7_20140722-00200020.jpg,9
194,C:/Anaconda/image/test\9\9_8_1018_1002_61327239.jpg,9
195,C:/Anaconda/image/test\9\9_8_1021_1005_61327239.jpg,9
196,C:/Anaconda/image/test\9\9_8_1025_1009_61327239.jpg,9
197,C:/Anaconda/image/test\9\9_9_1025_1009_61327239.jpg,9
198,C:/Anaconda/image/test\9\9_9_20140722-00200020.jpg,9
199,C:/Anaconda/image/test\A\A_3_1019_1003_61327239.jpg,A
200,C:/Anaconda/image/test\A\A_3_1020_1004_61327239.jpg,A
201,C:/Anaconda/image/test\A\A_3_20140722-00200011.jpg,A
202,C:/Anaconda/image/test\A\A_4_1022_1006_61327239.jpg,A
203,C:/Anaconda/image/test\A\A_5_1018_1002_61327239.jpg,A
204,C:/Anaconda/image/test\A\A_5_1021_1005_61327239.jpg,A
205,C:/Anaconda/image/test\A\A_5_20140722-00200001.jpg,A
206,C:/Anaconda/image/test\A\A_5_20140722-00200015.jpg,A
207,C:/Anaconda/image/test\A\A_5_20140722-00200019.jpg,A
208,C:/Anaconda/image/test\A\A_6_1019_1003_61327239.jpg,A
209,C:/Anaconda/image/test\A\A_6_1023_1007_61327239.jpg,A
210,C:/Anaconda/image/test\A\A_6_20140722-00200005.jpg,A
211,C:/Anaconda/image/test\A\A_7_1017_1001_61327239.jpg,A
212,C:/Anaconda/image/test\A\A_7_1018_1002_61327239.jpg,A
213,C:/Anaconda/image/test\A\A_7_1021_1005_61327239.jpg,A
214,C:/Anaconda/image/test\A\A_7_20140722-00200010.jpg,A
215,C:/Anaconda/image/test\A\A_7_20140722-00200019.jpg,A
216,C:/Anaconda/image/test\A\A_7_20140722-00200020.jpg,A
217,C:/Anaconda/image/test\A\A_8_1017_1001_61327239.jpg,A
218,C:/Anaconda/image/test\A\A_8_1021_1005_61327239.jpg,A
219,C:/Anaconda/image/test\B\B_3_20140722-00200017.jpg,B
220,C:/Anaconda/image/test\B\B_4_1018_1002_61327239.jpg,B
221,C:/Anaconda/image/test\B\B_4_20140722-00200006.jpg,B
222,C:/Anaconda/image/test\B\B_4_20140722-00200017.jpg,B
223,C:/Anaconda/image/test\B\B_5_20140722-00200001.jpg,B
224,C:/Anaconda/image/test\B\B_5_20140722-00200002.jpg,B
225,C:/Anaconda/image/test\B\B_5_20140722-00200004.jpg,B
226,C:/Anaconda/image/test\B\B_5_20140722-00200010.jpg,B
227,C:/Anaconda/image/test\B\B_5_20140722-00200012.jpg,B
228,C:/Anaconda/image/test\B\B_6_1023_1007_61327239.jpg,B
229,C:/Anaconda/image/test\B\B_6_1024_1008_61327239.jpg,B
230,C:/Anaconda/image/test\B\B_6_1025_1009_61327239.jpg,B
231,C:/Anaconda/image/test\B\B_6_20140722-00200001.jpg,B
232,C:/Anaconda/image/test\B\B_7_1022_1006_61327239.jpg,B
233,C:/Anaconda/image/test\B\B_7_1023_1007_61327239.jpg,B
234,C:/Anaconda/image/test\B\B_7_1025_1009_61327239.jpg,B
235,C:/Anaconda/image/test\B\B_7_20140722-00200001.jpg,B
236,C:/Anaconda/image/test\B\B_8_1023_1007_61327239.jpg,B
237,C:/Anaconda/image/test\B\B_8_1024_1008_61327239.jpg,B
238,C:/Anaconda/image/test\B\B_8_1025_1009_61327239.jpg,B
239,C:/Anaconda/image/test\C\C_10_1020_1004_61327239.jpg,C
240,C:/Anaconda/image/test\C\C_10_1021_1005_61327239.jpg,C
241,C:/Anaconda/image/test\C\C_10_1024_1008_61327239.jpg,C
242,C:/Anaconda/image/test\C\C_3_20140722-00200020.jpg,C
243,C:/Anaconda/image/test\C\C_4_1022_1006_61327239.jpg,C
244,C:/Anaconda/image/test\C\C_4_1023_1007_61327239.jpg,C
245,C:/Anaconda/image/test\C\C_4_1025_1009_61327239.jpg,C
246,C:/Anaconda/image/test\C\C_5_1018_1002_61327239.jpg,C
247,C:/Anaconda/image/test\C\C_5_1025_1009_61327239.jpg,C
248,C:/Anaconda/image/test\C\C_5_20140722-00200011.jpg,C
249,C:/Anaconda/image/test\C\C_6_1020_1004_61327239.jpg,C
250,C:/Anaconda/image/test\C\C_6_1023_1007_61327239.jpg,C
251,C:/Anaconda/image/test\C\C_6_20140722-00200001.jpg,C
252,C:/Anaconda/image/test\C\C_8_1018_1002_61327239.jpg,C
253,C:/Anaconda/image/test\C\C_8_20140722-00200001.jpg,C
254,C:/Anaconda/image/test\C\C_8_20140722-00200002.jpg,C
255,C:/Anaconda/image/test\C\C_8_20140722-00200013.jpg,C
256,C:/Anaconda/image/test\C\C_9_1017_1001_61327239.jpg,C
257,C:/Anaconda/image/test\C\C_9_1020_1004_61327239.jpg,C
258,C:/Anaconda/image/test\C\C_9_1022_1006_61327239.jpg,C
259,C:/Anaconda/image/test\D\D_2_20140722-00200005.jpg,D
260,C:/Anaconda/image/test\D\D_2_20140722-00200006.jpg,D
261,C:/Anaconda/image/test\D\D_2_20140722-00200020.jpg,D
262,C:/Anaconda/image/test\D\D_3_1021_1005_61327239.jpg,D
263,C:/Anaconda/image/test\D\D_3_1024_1008_61327239.jpg,D
264,C:/Anaconda/image/test\D\D_3_20140722-00200001.jpg,D
265,C:/Anaconda/image/test\D\D_3_20140722-00200018.jpg,D
266,C:/Anaconda/image/test\D\D_3_20140722-00200019.jpg,D
267,C:/Anaconda/image/test\D\D_4_1021_1005_61327239.jpg,D
268,C:/Anaconda/image/test\D\D_4_1022_1006_61327239.jpg,D
269,C:/Anaconda/image/test\D\D_4_20140722-00200010.jpg,D
270,C:/Anaconda/image/test\D\D_5_1021_1005_61327239.jpg,D
271,C:/Anaconda/image/test\D\D_5_20140722-00200006.jpg,D
272,C:/Anaconda/image/test\D\D_6_1017_1001_61327239.jpg,D
273,C:/Anaconda/image/test\D\D_6_1025_1009_61327239.jpg,D
274,C:/Anaconda/image/test\D\D_7_1017_1001_61327239.jpg,D
275,C:/Anaconda/image/test\D\D_7_1025_1009_61327239.jpg,D
276,C:/Anaconda/image/test\D\D_7_20140722-00200002.jpg,D
277,C:/Anaconda/image/test\D\D_7_20140722-00200010.jpg,D
278,C:/Anaconda/image/test\D\D_7_20140722-00200020.jpg,D
279,C:/Anaconda/image/test\E\E_10_1018_1002_61327239.jpg,E
280,C:/Anaconda/image/test\E\E_10_1024_1008_61327239.jpg,E
281,C:/Anaconda/image/test\E\E_10_20140722-00200001.jpg,E
282,C:/Anaconda/image/test\E\E_3_20140722-00200018.jpg,E
283,C:/Anaconda/image/test\E\E_4_20140722-00200006.jpg,E
284,C:/Anaconda/image/test\E\E_5_1017_1001_61327239.jpg,E
285,C:/Anaconda/image/test\E\E_5_1018_1002_61327239.jpg,E
286,C:/Anaconda/image/test\E\E_5_1020_1004_61327239.jpg,E
287,C:/Anaconda/image/test\E\E_5_1023_1007_61327239.jpg,E
288,C:/Anaconda/image/test\E\E_5_20140722-00200002.jpg,E
289,C:/Anaconda/image/test\E\E_6_1020_1004_61327239.jpg,E
290,C:/Anaconda/image/test\E\E_6_20140722-00200019.jpg,E
291,C:/Anaconda/image/test\E\E_7_1020_1004_61327239.jpg,E
292,C:/Anaconda/image/test\E\E_7_1023_1007_61327239.jpg,E
293,C:/Anaconda/image/test\E\E_7_1025_1009_61327239.jpg,E
294,C:/Anaconda/image/test\E\E_7_20140722-00200001.jpg,E
295,C:/Anaconda/image/test\E\E_7_20140722-00200002.jpg,E
296,C:/Anaconda/image/test\E\E_7_20140722-00200005.jpg,E
297,C:/Anaconda/image/test\E\E_7_20140722-00200019.jpg,E
298,C:/Anaconda/image/test\E\E_8_20140722-00200002.jpg,E
299,C:/Anaconda/image/test\F\F_3_20140722-00200018.jpg,F
300,C:/Anaconda/image/test\F\F_3_20140722-00200019.jpg,F
301,C:/Anaconda/image/test\F\F_4_20140722-00200001.jpg,F
302,C:/Anaconda/image/test\F\F_4_20140722-00200018.jpg,F
303,C:/Anaconda/image/test\F\F_5_1019_1003_61327239.jpg,F
304,C:/Anaconda/image/test\F\F_5_20140722-00200002.jpg,F
305,C:/Anaconda/image/test\F\F_5_20140722-00200004.jpg,F
306,C:/Anaconda/image/test\F\F_5_20140722-00200011.jpg,F
307,C:/Anaconda/image/test\F\F_5_20140722-00200020.jpg,F
308,C:/Anaconda/image/test\F\F_6_1017_1001_61327239.jpg,F
309,C:/Anaconda/image/test\F\F_6_1022_1006_61327239.jpg,F
310,C:/Anaconda/image/test\F\F_6_20140722-00200005.jpg,F
311,C:/Anaconda/image/test\F\F_7_1020_1004_61327239.jpg,F
312,C:/Anaconda/image/test\F\F_7_1024_1008_61327239.jpg,F
313,C:/Anaconda/image/test\F\F_7_20140722-00200002.jpg,F
314,C:/Anaconda/image/test\F\F_7_20140722-00200005.jpg,F
315,C:/Anaconda/image/test\F\F_8_20140722-00200001.jpg,F
316,C:/Anaconda/image/test\F\F_8_20140722-00200002.jpg,F
317,C:/Anaconda/image/test\F\F_8_20140722-00200013.jpg,F
318,C:/Anaconda/image/test\F\F_8_20140722-00200019.jpg,F
319,C:/Anaconda/image/test\G\G_4_20140722-00200002.jpg,G
320,C:/Anaconda/image/test\G\G_4_20140722-00200004.jpg,G
321,C:/Anaconda/image/test\G\G_4_20140722-00200005.jpg,G
322,C:/Anaconda/image/test\G\G_4_20140722-00200006.jpg,G
323,C:/Anaconda/image/test\G\G_4_20140722-00200010.jpg,G
324,C:/Anaconda/image/test\G\G_4_20140722-00200015.jpg,G
325,C:/Anaconda/image/test\G\G_5_20140722-00200005.jpg,G
326,C:/Anaconda/image/test\G\G_5_20140722-00200010.jpg,G
327,C:/Anaconda/image/test\G\G_5_20140722-00200011.jpg,G
328,C:/Anaconda/image/test\G\G_5_20140722-00200012.jpg,G
329,C:/Anaconda/image/test\G\G_5_20140722-00200017.jpg,G
330,C:/Anaconda/image/test\G\G_5_20140722-00200019.jpg,G
331,C:/Anaconda/image/test\G\G_6_20140722-00200001.jpg,G
332,C:/Anaconda/image/test\G\G_6_20140722-00200002.jpg,G
333,C:/Anaconda/image/test\G\G_6_20140722-00200005.jpg,G
334,C:/Anaconda/image/test\G\G_6_20140722-00200010.jpg,G
335,C:/Anaconda/image/test\G\G_6_20140722-00200020.jpg,G
336,C:/Anaconda/image/test\G\G_8_1018_1002_61327239.jpg,G
337,C:/Anaconda/image/test\G\G_8_1019_1003_61327239.jpg,G
338,C:/Anaconda/image/test\G\G_8_1020_1004_61327239.jpg,G
339,C:/Anaconda/image/test\H\H_2_20140722-00200012.jpg,H
340,C:/Anaconda/image/test\H\H_2_20140722-00200015.jpg,H
341,C:/Anaconda/image/test\H\H_2_20140722-00200017.jpg,H
342,C:/Anaconda/image/test\H\H_2_20140722-00200018.jpg,H
343,C:/Anaconda/image/test\H\H_2_20140722-00200019.jpg,H
344,C:/Anaconda/image/test\H\H_3_20140722-00200001.jpg,H
345,C:/Anaconda/image/test\H\H_3_20140722-00200002.jpg,H
346,C:/Anaconda/image/test\H\H_3_20140722-00200004.jpg,H
347,C:/Anaconda/image/test\H\H_3_20140722-00200005.jpg,H
348,C:/Anaconda/image/test\H\H_3_20140722-00200006.jpg,H
349,C:/Anaconda/image/test\H\H_4_1019_1003_61327239.jpg,H
350,C:/Anaconda/image/test\H\H_4_1020_1004_61327239.jpg,H
351,C:/Anaconda/image/test\H\H_4_1021_1005_61327239.jpg,H
352,C:/Anaconda/image/test\H\H_4_1022_1006_61327239.jpg,H
353,C:/Anaconda/image/test\H\H_4_1023_1007_61327239.jpg,H
354,C:/Anaconda/image/test\H\H_4_20140722-00200020.jpg,H
355,C:/Anaconda/image/test\H\H_5_1017_1001_61327239.jpg,H
356,C:/Anaconda/image/test\H\H_5_1018_1002_61327239.jpg,H
357,C:/Anaconda/image/test\H\H_5_1019_1003_61327239.jpg,H
358,C:/Anaconda/image/test\H\H_5_1020_1004_61327239.jpg,H
359,C:/Anaconda/image/test\S\S_2_20140722-00200010.jpg,S
360,C:/Anaconda/image/test\S\S_2_20140722-00200012.jpg,S
361,C:/Anaconda/image/test\S\S_2_20140722-00200015.jpg,S
362,C:/Anaconda/image/test\S\S_2_20140722-00200017.jpg,S
363,C:/Anaconda/image/test\S\S_2_20140722-00200018.jpg,S
364,C:/Anaconda/image/test\S\S_3_1025_1009_61327239.jpg,S
365,C:/Anaconda/image/test\S\S_3_20140722-00200001.jpg,S
366,C:/Anaconda/image/test\S\S_3_20140722-00200002.jpg,S
367,C:/Anaconda/image/test\S\S_3_20140722-00200004.jpg,S
368,C:/Anaconda/image/test\S\S_3_20140722-00200005.jpg,S
369,C:/Anaconda/image/test\S\S_4_1019_1003_61327239.jpg,S
370,C:/Anaconda/image/test\S\S_4_1020_1004_61327239.jpg,S
371,C:/Anaconda/image/test\S\S_4_1021_1005_61327239.jpg,S
372,C:/Anaconda/image/test\S\S_4_1022_1006_61327239.jpg,S
373,C:/Anaconda/image/test\S\S_4_1023_1007_61327239.jpg,S
374,C:/Anaconda/image/test\S\S_4_20140722-00200019.jpg,S
375,C:/Anaconda/image/test\S\S_4_20140722-00200020.jpg,S
376,C:/Anaconda/image/test\S\S_5_1017_1001_61327239.jpg,S
377,C:/Anaconda/image/test\S\S_5_1018_1002_61327239.jpg,S
378,C:/Anaconda/image/test\S\S_5_1019_1003_61327239.jpg,S
379,C:/Anaconda/image/test\T\T_3_20140722-00200001.jpg,T
380,C:/Anaconda/image/test\T\T_3_20140722-00200002.jpg,T
381,C:/Anaconda/image/test\T\T_3_20140722-00200004.jpg,T
382,C:/Anaconda/image/test\T\T_3_20140722-00200005.jpg,T
383,C:/Anaconda/image/test\T\T_3_20140722-00200006.jpg,T
384,C:/Anaconda/image/test\T\T_4_1019_1003_61327239.jpg,T
385,C:/Anaconda/image/test\T\T_4_1020_1004_61327239.jpg,T
386,C:/Anaconda/image/test\T\T_4_1021_1005_61327239.jpg,T
